<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>585360F2-95D4-46D1-9BFD-C5B7DB627BB0</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C27C78B1-90E0-4A40-BC31-4CD17F9F0090</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CCEC605D-711C-463C-933D-CBC293F76FEF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>73B9D0EF-6DAE-4120-BE3A-1AF5F50B5F31</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4CA5F877-3FAA-42D4-BEB0-29FE469BE5E5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3E84C818-D7BE-46B1-9D23-066C18ECF69B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>178766B8-5F68-488B-BA19-4BCE2B14E069</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>15581B4E-EEE2-4861-8628-EFC9A049164B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8E89C55E-0195-4685-A007-1051DF7E9D32</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CD837CDD-88F2-4CA6-9974-45D0EFC2F020</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F40CB8A1-1AE6-4A49-9025-0F058317355B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>422E8164-5120-40EB-B004-811AF0EC4E9F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D6BF5CC4-F129-4673-8D4B-BE3D923BD354</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7773093C-9BD1-4CEF-881A-221DD183D34E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8EEB1117-A4FC-42E7-A72C-9FAE40ADA6E7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8DD80E2B-011E-4CD6-AC07-8869E74626FC</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>37D20913-B424-4CC1-B280-71ED17F7DC86</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FC0C4C5A-B2F7-43C5-8405-4066281FC2E2</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>19FB904D-AB83-4D34-98F3-F664B1C17DA3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>54E51FD1-5B72-4C92-AB85-B210E06A66F5</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>90BFDDD3-F6DE-4CB0-BFC8-D0198B5473D1</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C27C78B1-90E0-4A40-BC31-4CD17F9F0090</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CCEC605D-711C-463C-933D-CBC293F76FEF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>73B9D0EF-6DAE-4120-BE3A-1AF5F50B5F31</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4CA5F877-3FAA-42D4-BEB0-29FE469BE5E5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3E84C818-D7BE-46B1-9D23-066C18ECF69B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>178766B8-5F68-488B-BA19-4BCE2B14E069</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>15581B4E-EEE2-4861-8628-EFC9A049164B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8E89C55E-0195-4685-A007-1051DF7E9D32</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CD837CDD-88F2-4CA6-9974-45D0EFC2F020</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F40CB8A1-1AE6-4A49-9025-0F058317355B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>422E8164-5120-40EB-B004-811AF0EC4E9F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D6BF5CC4-F129-4673-8D4B-BE3D923BD354</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7773093C-9BD1-4CEF-881A-221DD183D34E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8EEB1117-A4FC-42E7-A72C-9FAE40ADA6E7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8DD80E2B-011E-4CD6-AC07-8869E74626FC</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>37D20913-B424-4CC1-B280-71ED17F7DC86</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FC0C4C5A-B2F7-43C5-8405-4066281FC2E2</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>19FB904D-AB83-4D34-98F3-F664B1C17DA3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>54E51FD1-5B72-4C92-AB85-B210E06A66F5</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>90BFDDD3-F6DE-4CB0-BFC8-D0198B5473D1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
